src_port,dst_port,proto,duration,src_bytes,dst_bytes,src_pkts,dst_pkts,state,label
41161,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.001497,48,48,1,1,SF,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
40272,53,udp,5.004400,78,0,2,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.001494,48,48,1,1,SF,Benign
123,123,udp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.096696,48,48,1,1,SF,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.142690,48,48,1,1,SF,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.141678,48,48,1,1,SF,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.033979,48,48,1,1,SF,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.001997,48,48,1,1,SF,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.017488,48,48,1,1,SF,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,10.009021,288,288,6,6,SF,Benign
34042,53,udp,5.072333,78,103,2,1,SF,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.016988,48,48,1,1,SF,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.001496,48,48,1,1,SF,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
49883,53,udp,0.000742,39,103,1,1,SF,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
59693,53,udp,5.004409,78,0,2,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.001732,48,48,1,1,SF,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.006245,48,48,1,1,SF,Benign
123,123,udp,0.033729,48,48,1,1,SF,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.032961,48,48,1,1,SF,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
123,123,udp,0.001496,48,48,1,1,SF,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
35965,53,udp,5.004384,78,0,2,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.001496,48,48,1,1,SF,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.002238,48,48,1,1,SF,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
35317,53,udp,5.002153,156,0,4,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.036726,48,48,1,1,SF,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.004244,48,48,1,1,SF,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.010483,48,48,1,1,SF,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.083718,48,48,1,1,SF,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.001733,48,48,1,1,SF,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.011739,48,48,1,1,SF,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.001496,48,48,1,1,SF,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.002252,48,48,1,1,SF,Benign
123,123,udp,0.002231,48,48,1,1,SF,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.022984,48,48,1,1,SF,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.016234,48,48,1,1,SF,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.010483,48,48,1,1,SF,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.002498,48,48,1,1,SF,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.008042,48,48,1,1,SF,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
41048,80,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
41056,80,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
59646,53,udp,5.134330,78,103,2,1,SF,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.101925,48,48,1,1,SF,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.058466,48,48,1,1,SF,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.081217,48,48,1,1,SF,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.011238,48,48,1,1,SF,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.070429,48,48,1,1,SF,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
